Field Name,Units
Energy Cost,Dollars
Energy Cost Intensity,Dollars
National Median Energy Cost,Dollars
Total Water Cost (All Water Types),Dollars
Indoor Water Cost (All Water Types),Dollars
Indoor Water Cost Intensity (All Water Types),Dollars/ft2
Outdoor Water Cost (All Water Types),Dollars
"Investment in Energy Projects, Cumulatve",Dollars
"Investment in Energy Projects, Cumulatve",Dollars/ft2
"Water/Wastewater Investment in Energy Projects, Cumulative",Dollars/GPD
"Estimated Savings from Energy Projects, Cumulative",Dollars
"Estimated Savings from Energy Projects, Cumulative",Dollars/ft2
"Water/Wastewater Estimated Savings from Energy Projects, Cumulative",Dollars/GPD
Electricity (Grid Purchase) Cost,Dollars
Natural Gas Cost,Dollars
Fuel Oil (No. 1) Cost,Dollars
Fuel Oil (No. 2) Cost,Dollars
Fuel Oil (No. 4) Cost,Dollars
Fuel Oil (No. 5 and No. 6) Cost,Dollars
Diesel Cost,Dollars
Kerosene Cost,Dollars
Propane Cost,Dollars
Liquid Propane Cost,Dollars
District Steam Cost,Dollars
District Hot Water Cost,Dollars
District Chilled Water Cost,Dollars
Coal (anthracite) Cost,Dollars
Coal (bituminous) Cost,Dollars
Coke Cost,Dollars
Wood Cost,Dollars
Other Energy Cost,Dollars
Municipally Supplied Potable Water – All Cost,Dollars
Municipally Supplied Potable Water – Indoor Cost,Dollars
Municipally Supplied Potable Water – Indoor Cost Intensity,Dollars/ft2
Municipally Supplied Potable Water – Outdoor Cost,Dollars
Municipally Supplied Reclaimed Water – All Cost,Dollars
Municipally Supplied Reclaimed Water – Indoor Cost,Dollars
Municipally Supplied Reclaimed Water – Indoor Cost Intensity,Dollars/ft2
Municipally Supplied Reclaimed Water – Outdoor Cost,Dollars
Alternative Water Generated On-Site – All Cost,Dollars
Alternative Water Generated On-Site – Indoor Cost,Dollars
Alternative Water Generated On-Site – Indoor Cost Intensity,Dollars/ft2
Alternative Water Generated On-Site – Outdoor Cost,Dollars
Other Water Sources – All Cost,Dollars
Other Water Sources – Indoor Cost,Dollars
Other Water Sources – Indoor Cost Intensity,Dollars/ft2
Other Water Sources – Outdoor Cost,Dollars
Energy Alerts,
Property Use Detail Alerts,
Water Alerts,
Estimated Data Flag - Electricity Use - Grid Purchase,
Estimated Data Flag - Electricity Use - Onsite Renewable System Electricity Used Onsite/Coincident,
Estimated Data Flag - Natural Gas,
Estimated Data Flag - Fuel Oil (No. 1),
Estimated Data Flag - Fuel Oil (No. 2),
Estimated Data Flag - Fuel Oil (No. 4),
Estimated Data Flag - Fuel Oil (No. 5 and No. 6),
Estimated Data Flag - Diesel,
Estimated Data Flag - Kerosene,
Estimated Data Flag - Propane,
Estimated Data Flag - Liquid Propane,
Estimated Data Flag - District Steam,
Estimated Data Flag - District Hot Water,
Estimated Data Flag - District Chilled Water,
Estimated Data Flag - Coal (anthracite),
Estimated Data Flag - Coal (bituminous),
Estimated Data Flag - Coke,
Estimated Data Flag - Wood,
Estimated Data Flag - Other Energy,
Estimated Data Flag - Municipally Supplied Potable Water – All Use,
Estimated Data Flag - Municipally Supplied Potable Water – Indoor Use,
Estimated Data Flag - Municipally Supplied Potable Water – Outdoor Use,
Estimated Data Flag - Municipally Supplied Reclaimed Water – All Use,
Estimated Data Flag - Municipally Supplied Reclaimed Water – Indoor Use,
Estimated Data Flag - Municipally Supplied Reclaimed Water – Outdoor Use,
Estimated Data Flag - Alternative Water Generated On-Site – All Use,
Estimated Data Flag - Alternative Water Generated On-Site – Indoor Use,
Estimated Data Flag - Alternative Water Generated On-Site – Outdoor Use,
Estimated Data Flag - Other Water Sources – All Use,
Estimated Data Flag - Other Water Sources – Indoor Use,
Estimated Data Flag - Other Water Sources – Outdoor Use,
Estimated Data Flag - Data Center UPS Output Site Energy,
Estimated Data Flag - Data Center PDU Input Site Energy,
Estimated Data Flag - Data Center PDU Output Site Energy,
Estimated Data Flag - Data Center IT Equipment Input Site Energy,
Estimated Data Flag - Plant Flow Meter,
Default Data Flag - Bank Branch,
Default Data Flag - Barracks,
Default Data Flag - Courthouse,
Default Data Flag - Data Center,
Default Data Flag - Distribution Center,
Default Data Flag - Financial Office,
Default Data Flag - Hospital (General Medical & Surgical),
Default Data Flag - Hotel,
Default Data Flag - K-12 School,
Default Data Flag - Medical Office,
Default Data Flag - Non-Refrigerated Warehouse,
Default Data Flag - Office,
Default Data Flag - Refrigerated Warehouse,
Default Data Flag - Residence Hall/Dormitory,
Default Data Flag - Retail Store,
Default Data Flag - Senior Care Community,
Default Data Flag - Supermarket/Grocery Store,
Default Data Flag - Wastewater Treatment Plant,
Default Data Flag - Wholesale Club/Supercenter,
Default Data Flag - Worship Facility,
Temporary Data Flag - Adult Education,
Temporary Data Flag - Ambulatory Surgical Center,
Temporary Data Flag - Aquarium,
Temporary Data Flag - Automobile Dealership,
Temporary Data Flag - Bank Branch,
Temporary Data Flag - Bar/Nightclub,
Temporary Data Flag - Barracks,
Temporary Data Flag - Bowling Alley,
Temporary Data Flag - Casino,
Temporary Data Flag - College/University,
Temporary Data Flag - Convenience Store with Gas Station,
Temporary Data Flag - Convenience Store without Gas Station,
Temporary Data Flag - Convention Center,
Temporary Data Flag - Courthouse,
Temporary Data Flag - Data Center,
Temporary Data Flag - Distribution Center,
Temporary Data Flag - Drinking Water Treatment & Distribution,
Temporary Data Flag - Enclosed Mall,
Temporary Data Flag - Energy/Power Station,
Temporary Data Flag - Fast Food Restaurant,
Temporary Data Flag - Financial Office,
Temporary Data Flag - Fire Station,
Temporary Data Flag - Fitness Center/Health Club/Gym,
Temporary Data Flag - Food Sales,
Temporary Data Flag - Food Service,
Temporary Data Flag - Hospital (General Medical & Surgical),
Temporary Data Flag - Hotel,
Temporary Data Flag - Ice/Curling Rink,
Temporary Data Flag - Indoor Arena,
Temporary Data Flag - K-12 School,
Temporary Data Flag - Laboratory,
Temporary Data Flag - Library,
Temporary Data Flag - Lifestyle Center,
Temporary Data Flag - Mailing Center/Post Office,
Temporary Data Flag - Manufacturing/Industrial Plant,
Temporary Data Flag - Medical Office,
Temporary Data Flag - Movie Theater,
Temporary Data Flag - Multifamily Housing,
Temporary Data Flag - Museum,
Temporary Data Flag - Non-Refrigerated Warehouse,
Temporary Data Flag - Office,
Temporary Data Flag - Other,
Temporary Data Flag - Other - Education,
Temporary Data Flag - Other - Entertainment/Public Assembly,
Temporary Data Flag - Other - Lodging/Residential,
Temporary Data Flag - Other - Mall,
Temporary Data Flag - Other - Public Services,
Temporary Data Flag - Other - Recreation,
Temporary Data Flag - Other - Restaurant/Bar,
Temporary Data Flag - Other - Services,
Temporary Data Flag - Other - Stadium,
Temporary Data Flag - Other - Technology/Science,
Temporary Data Flag - Other - Utility,
Temporary Data Flag - Other/Speciality Hospital,
Temporary Data Flag - Outpatient Rehabilitation/Physical Therapy,
Temporary Data Flag - Parking,
Temporary Data Flag - Performing Arts,
"Temporary Data Flag - Personal Services (Health/Beauty, Dry Cleaning, etc)",
Temporary Data Flag - Police Station,
Temporary Data Flag - Pre-school/Daycare,
Temporary Data Flag - Prison/Incarceration,
Temporary Data Flag - Race Track,
Temporary Data Flag - Refrigerated Warehouse,
"Temporary Data Flag - Repair Services (Vehicle, Shoe, Locksmith, etc)",
Temporary Data Flag - Residence Hall/Dormitory,
Temporary Data Flag - Restaurant,
Temporary Data Flag - Retail Store,
Temporary Data Flag - Roller Rink,
Temporary Data Flag - Self-Storage Facility,
Temporary Data Flag - Senior Care Community,
Temporary Data Flag - Single Family Home,
Temporary Data Flag - Social/Meeting Hall,
Temporary Data Flag - Stadium (Closed),
Temporary Data Flag - Stadium (Open),
Temporary Data Flag - Strip Mall,
Temporary Data Flag - Supermarket/Grocery Store,
Temporary Data Flag - Swimming Pool,
Temporary Data Flag - Transportation Terminal/Station,
Temporary Data Flag - Urgent Care/Clinic/Other Outpatient,
Temporary Data Flag - Veterinary Office,
Temporary Data Flag - Vocational School,
Temporary Data Flag - Wastewater Treatment Plant,
Temporary Data Flag - Wholesale Club/Supercenter,
Temporary Data Flag - Worship Facility,
Temporary Data Flag - Zoo,
Data Center UPS Output Site Energy,kWh
Data Center PDU Input Site Energy,kWh
Data Center PDU Output Site Energy,kWh
Data Center IT Equipment Input Site Energy,kWh
Data Center IT Site Energy,kBtu
Data Center IT Souce Energy,kBtu
Data Center PUE,
Data Center National Median PUE,
Energy Baseline Date,Date
Energy Current Date,Date
ENERGY STAR Score,
National Median ENERGY STAR Score,
National Median Site Energy Use,kBtu
National Median Source Energy Use,kBtu
National Median Site EUI,kBtu/ft2
National Median Source EUI,kBtu/ft2
National Median Water/Wastewater Site EUI,kBtu/gpd
National Median Water/Wastewater Source EUI,kBtu/gpd
Percent Better than National Median Site EUI,Percentage
Percent Better than National Median Source EUI,Percentage
Percent Better than National Median Water/Wastewater Site EUI,Percentage
Percent Better than National Median Water/Wastewater Source EUI,Percentage
Site Energy Use,kBtu
Source Energy Use,kBtu
Site EUI,kBtu/ft2
Source EUI,kBtu/ft2
Water/Wastewater Site EUI ,kBtu/gpd
Water/Wastewater Source EUI,kBtu/gpd
Weather Normalized Site Energy Use,kBtu
Weather Normalized Source Energy Use,kBtu
Weather Normalized Site EUI,kBtu/ft2
Weather Normalized Source EUI,kBtu/ft2
Weather Normalized Water/Wastewater Site EUI ,kBtu/gpd
Weather Normalized Water/Wastewater Source EUI,kBtu/gpd
Weather Normalized Site Electricity,kWh
Weather Normalized Site Electricity Intensity,kWh/ft2
Weather Normalized Water/Wastewater Site Electricity Intensity,kWh/gpd
Weather Normalized Site Natural Gas Use,therms
Weather Normalized Site Natural Gas Intensity,therms/ft2
Weather Normalized Water/Wastewater Site Natural Gas Intensity,therms/gpd
Site Energy Use - Adjusted to Current Year,kBtu
Source Energy Use - Adjusted to Current Year,kBtu
Site EUI - Adjusted to Current Year,kBtu/ft2
Source EUI - Adjusted to Current Year,kBtu/ft2
Water/Wastewater Site EUI - Adjusted to Current Year,kBtu/gpd
Water/Wastewater Source EUI - Adjusted to Current Year,kBtu/gpd 
ENERGY STAR Certification - Year(s) Certified,
ENERGY STAR Certification - Last Approval Date,Date
ENERGY STAR Certification - Next Eligible Date,Date
ENERGY STAR Certification - Eligibility ,
ENERGY STAR Certification - Application Status,
ENERGY STAR Certification - Profile Published ,
Electricity Use - Grid Purchase and Onsite,kWh
Electricity Use - Grid Purchase and Onsite,kBtu
Electricity Use - Grid Purchase,kWh
Electricity Use - Grid Purchase,kBtu
Electricity Use - Onsite Renewable System Electricity Used Onsite/Coincident,kWh
Electricity Use - Onsite Renewable System Electricity Used Onsite/Coincident,kBtu
Natural Gas Use,therms
Natural Gas Use,kBtu
Fuel Oil No. 1 Use,kBtu
Fuel Oil No. 2 Use,kBtu
Fuel Oil No. 4 Use,kBtu
Fuel Oil No. 5 & No. 6 Use,kBtu
Diesel Use,kBtu
Kerosene Use,kBtu
Propane Use,kBtu
Liquid Propane Use,kBtu
District Steam Use,kBtu
District Hot Water Use,kBtu
District Chilled Water Use,kBtu
Coal - Anthracite Use,kBtu
Coal - Bituminous Use,kBtu
Coke Use,kBtu
Wood Use,kBtu
Other Energy Use,kBtu 
Total GHG Emissions,MtCO2e
Total GHG Emissions Intensity,kgCO2e/ft2
Water/Wastewater Total GHG Emissions Intensity,kgCO2e/gpd
Direct GHG Emissions ,MtCO2e
Direct GHG Emissions Intensity,kgCO2e/ft2
Water/Wastewater Direct GHG Emissions Intensity,kgCO2e/gpd
Indirect GHG Emissions,MtCO2e
Indirect GHG Emissions Intensity,kgCO2e/ft2
Water/Wastewater Indirect GHG Emissions Intensity,kgCO2e/gpd
Biomass GHG Emissions,MtCO2e
Biomass GHG Emissions Intensity,kgCO2e/ft2
Water/Wastewater Biomass GHG Emissions Intensity,kgCO2e/gpd
eGRID Output Emissions Rate,kgCO2e/MBtu
eGRID Region,
Electric Distribution Utlity,
Power Plant,
National Median Total GHG Emissions,MtCO2e 
Design ENERGY STAR Score,
Design Site Energy Use,kBtu
Design Source Energy Use,kBtu
Design Site EUI,kBtu/ft2
Design Source EUI,kBtu/ft2
Design Water/Wastewater Site EUI ,kBtu/gpd
Design Water/Wastewater Source EUI,kBtu/gpd
Design Energy Cost,Dollars
Design Energy Cost Intensity,Dollars/ft2
Design Total GHG Emissions,MtCO2e
Design Total GHG Emissions Intensity,kgCO2e/ft2
Design Direct GHG Emissions ,MtCO2e
Design Indirect GHG Emissions,MtCO2e
Design Biomass GHG Emissions,MtCO2e
Design Electricity Use - Grid Purchase,kBtu
Design Electricity Use - Grid Purchase and Onsite,kBtu
Design Electricity Use - Onsite Renewable System Electricity Used Onsite/Coincident,kBtu
Design Natural Gas Use,kBtu
Design Fuel Oil No. 1 Use,kBtu
Design Fuel Oil No. 2 Use,kBtu
Design Fuel Oil No. 4 Use,kBtu
Design Fuel Oil No. 5 & No. 6 Use,kBtu
Design Diesel Use,kBtu
Design Kerosene Use,kBtu
Design Propane Use,kBtu
Design Liquid Propane Use,kBtu
Design District Steam Use,kBtu
Design District Hot Water Use,kBtu
Design District Chilled Water Use,kBtu
Design Coal - Anthracite Use,kBtu
Design Coal - Bituminous Use,kBtu
Design Coke Use,kBtu
Design Wood Use,kBtu
Design Other Energy Use,kBtu
Design Adult Education - Gross Floor Area,ft2
Design Ambulatory Surgical Center - Gross Floor Area,ft2
Design Aquarium - Gross Floor Area,ft2
Design Automobile Dealership - Gross Floor Area,ft2
Design Bank Branch - Gross Floor Area,ft2
Design Bar/Nightclub - Gross Floor Area,ft2
Design Barracks - Gross Floor Area,ft2
Design Bowling Alley - Gross Floor Area,ft2
Design Casino - Gross Floor Area,ft2
Design College/University - Gross Floor Area,ft2
Design Convenience Store with Gas Station - Gross Floor Area,ft2
Design Convenience Store without Gas Station - Gross Floor Area,ft2
Design Convention Center - Gross Floor Area,ft2
Design Courthouse - Gross Floor Area,ft2
Design Data Center - Gross Floor Area,ft2
Design Distribution Center - Gross Floor Area,ft2
Design Drinking Water Treatment & Distribution - Gross Floor Area,ft2
Design Enclosed Mall - Gross Floor Area,ft2
Design Energy/Power Station - Gross Floor Area,ft2
Design Fast Food Restaurant - Gross Floor Area,ft2
Design Financial Office - Gross Floor Area,ft2
Design Fire Station - Gross Floor Area,ft2
Design Fitness Center/Health Club/Gym - Gross Floor Area,ft2
Design Food Sales - Gross Floor Area,ft2
Design Food Service - Gross Floor Area,ft2
Design Hospital (General Medical & Surgical) - Gross Floor Area,ft2 
Design Hotel - Gross Floor Area,ft2
Design Ice/Curling Rink - Gross Floor Area,ft2
Design Indoor Arena - Gross Floor Area,ft2
Design K-12 School - Gross Floor Area,ft2
Design Laboratory - Gross Floor Area,ft2
Design Library - Gross Floor Area,ft2
Design Lifestyle Center - Gross Floor Area,ft2
Design Mailing Center/Post Office - Gross Floor Area,ft2
Design Manufacturing/Industrial Plant - Gross Floor Area,ft2
Design Medical Office - Gross Floor Area,ft2
Design Movie Theater - Gross Floor Area,ft2
Design Multifamily Housing - Gross Floor Area,ft2
Design Museum - Gross Floor Area,ft2
Design Non-Refrigerated Warehouse - Gross Floor Area,ft2
Design Office - Gross Floor Area,ft2
Design Other - Education - Gross Floor Area,ft2
Design Other - Entertainment/Public Assembly - Gross Floor Area,ft2
Design Other - Gross Floor Area,ft2
Design Other - Lodging/Residential - Gross Floor Area,ft2
Design Other - Mall - Gross Floor Area,ft2
Design Other - Public Services - Gross Floor Area,ft2
Design Other - Recreation - Gross Floor Area,ft2
Design Other - Restaurant/Bar - Gross Floor Area,ft2
Design Other - Services - Gross Floor Area,ft2
Design Other - Stadium - Gross Floor Area,ft2
Design Other - Technology/Science - Gross Floor Area,ft2
Design Other - Utility - Gross Floor Area,ft2
Design Other/Speciality Hospital - Gross Floor Area,ft2
Design Outpatient Rehabilitation/Physical Therapy - Gross Floor Area,ft2
Design Parking - Gross Floor Area,ft2
Design Performing Arts - Gross Floor Area,ft2
"Design Personal Services (Health/Beauty, Dry Cleaning, etc) - Gross Floor Area",ft2
Design Police Station - Gross Floor Area,ft2
Design Pre-school/Daycare - Gross Floor Area,ft2
Design Prison/Incarceration - Gross Floor Area,ft2
Design Race Track - Gross Floor Area,ft2
Design Refrigerated Warehouse - Gross Floor Area,ft2
"Design Repair Services (Vehicle, Shoe, Locksmith, etc) - Gross Floor Area",ft2
Design Residence Hall/Dormitory - Gross Floor Area,ft2
Design Restaurant - Gross Floor Area,ft2
Design Retail Store - Gross Floor Area,ft2
Design Roller Rink - Gross Floor Area,ft2
Design Self-Storage Facility - Gross Floor Area,ft2
Design Senior Care Community - Gross Floor Area,ft2
Design Single Family Home - Gross Floor Area,ft2
Design Social/Meeting Hall - Gross Floor Area,ft2
Design Stadium (Closed) - Gross Floor Area,ft2
Design Stadium (Open) - Gross Floor Area,ft2
Design Strip Mall - Gross Floor Area,ft2
Design Supermarket/Grocery Store - Gross Floor Area,ft2
Design Swimming Pool - Gross Floor Area,ft2
Design Transportation Terminal/Station - Gross Floor Area,ft2
Design Urgent Care/Clinic/Other Outpatient - Gross Floor Area,ft2
Design Veterinary Office - Gross Floor Area,ft2
Design Vocational School - Gross Floor Area,ft2
Design Wastewater Treatment Plant - Gross Floor Area,ft2
Design Wholesale Club/Supercenter - Gross Floor Area,ft2
Design Worship Facility - Gross Floor Area,ft2
Design Zoo - Gross Floor Area,ft2
Design PUE ,
Portfolio Manager Property ID,
Portfolio Manager Parent Property ID,
Custom Property ID 1 - Name,
Custom Property ID 1 - ID,
Custom Property ID 2 - Name,
Custom Property ID 2 - ID,
Custom Property ID 3 - Name,
Custom Property ID 3 - ID,
Austin Building ID,
Austin Property ID,
BOMA BESt Building ID,
CoStar Property ID,
District of Columbia Building Unique ID,
District of Columbia Real Property Unique ID,
Green Globes CIEB Project ID,
Green Globes NC Project ID,
LEED Canada Project ID,
LEED US Project ID,
Minneapolis Building ID,
NYC Building Identification Number (BIN),
NYC Bureau Block and Lot (BBL),
Philadelphia Building ID,
REALPac Energy Benchmarking Program Building Name,
San Francisco Building ID,
Seattle Building Energy Benchmarking Reporting ID,
State of Washington Unique Facilities Identifier (UFI),
U.S. Agency Designated Covered Facility ID,
U.S. Federal Real Property Unique Identifier ,
Property Name,
Parent Property Name,
Address 1,
Address 2,
City,
County,
State/Province,
Postal Code,
Country,
Primary Property Type - Self Selected,
Primary Property Type - EPA Calculated,
National Median Reference Property Type,
Property Floor Area (Buildngs and Parking),ft2
Property Floor Area (Building(s)),ft2
Property Floor Area (Parking),ft2
Construction Status,
Year Built,
Number of Buildings,
Occupancy,Percentage
Property Notes,
Third Party Certification,
Third Party Certification Target Date of Compliance,Date
Third Party Certification Actual Date of Compliance,Date
Date Property Last Modified,Date
Property's Portfolio Manager Account Holder,
Property's Portfolio Manager Account Holder Email,
Service and Product Provider,
Metered Areas (Energy),
Metered Areas (Water),
Cooling Degree Days (CDD),Degrees F
Heating Degree Days (HDD),Degrees F
Weather Station Name,
Weather Station ID (WMO ID),
Federal Agency/Department,
Federal Region/Subdepartment,
U.S. Federal Campus ,
Adult Education - Computer Density,"Number per 1,000 ft2"
Adult Education - Gross Floor Area,ft2
Adult Education - Number of Computers,
Adult Education - Number of Workers on Main Shift,
Adult Education - Percent That Can Be Cooled ,Percentage
Adult Education - Percent That Can Be Heated,Percentage
Adult Education - Weekly Operating Hours,
Adult Education - Worker Density,"Number per 1,000 ft2"
Ambulatory Surgical Center - Computer Density,"Number per 1,000 ft2"
Ambulatory Surgical Center - Gross Floor Area,ft2
Ambulatory Surgical Center - Number of Computers,
Ambulatory Surgical Center - Number of Workers on Main Shift,
Ambulatory Surgical Center - Percent That Can Be Cooled,Percentage
Ambulatory Surgical Center - Percent That Can Be Heated ,Percentage
Ambulatory Surgical Center - Weekly Operating Hours,
Ambulatory Surgical Center - Worker Density,"Number per 1,000 ft2"
Aquarium - Computer Density,"Number per 1,000 ft2"
Aquarium - Gross Floor Area,ft2
Aquarium - Number of Computers,
Aquarium - Number of Workers on Main Shift,
Aquarium - Percent That Can Be Cooled ,Percentage
Aquarium - Percent That Can Be Heated,Percentage
Aquarium - Weekly Operating Hours,
Aquarium - Worker Density,"Number per 1,000 ft2"
Automobile Dealership - Computer Density,"Number per 1,000 ft2"
Automobile Dealership - Gross Floor Area,ft2
Automobile Dealership - Number of Computers,
Automobile Dealership - Number of Workers on Main Shift,
Automobile Dealership - Percent That Can Be Cooled ,Percentage
Automobile Dealership - Percent That Can Be Heated,Percentage
Automobile Dealership - Weekly Operating Hours,
Automobile Dealership - Worker Density,"Number per 1,000 ft2"
Bank Branch - Computer Denisty,"Number per 1,000 ft2"
Bank Branch - Gross Floor Area,ft2
Bank Branch - Number of Computers,
Bank Branch - Number of Workers on Main Shift,
Bank Branch - Percent That Can Be Cooled,Percentage
Bank Branch - Percent That Can Be Heated,Percentage
Bank Branch - Weekly Operating Hours,
Bank Branch - Worker Density,"Number per 1,000 ft2"
Bar/Nightclub - Computer Density,"Number per 1,000 ft2"
Bar/Nightclub - Gross Floor Area,ft2
