Field Name,Units
Bar/Nightclub - Number of Computers,
Bar/Nightclub - Number of Workers on Main Shift,
Bar/Nightclub - Percent That Can Be Cooled,Percentage
Bar/Nightclub - Percent That Can Be Heated,Percentage
Bar/Nightclub - Weekly Operating Hours,
Bar/Nightclub - Worker Density,"Number per 1,000 ft2"
Barracks - Dining Hall,
Barracks - Computer Lab,
Barracks - Room Density,"Number per 1,000 ft2"
Barracks- Gross Floor Area ,ft2
Barracks- Number of Rooms,
Barracks- Percent That Can Be Cooled,Percentage
Barracks- Percent That Can Be Heated,Percentage
Bowling Alley - Computer Density,"Number per 1,000 ft2"
Bowling Alley - Gross Floor Area,ft2
Bowling Alley - Number of Computers,
Bowling Alley - Number of Workers on Main Shift,
Bowling Alley - Percent That Can Be Cooled ,Percentage 
Bowling Alley - Percent That Can Be Heated,Percentage
Bowling Alley - Weekly Operating Hours,
Bowling Alley - Worker Density,"Number per 1,000 ft2"
Casino - Computer Density,"Number per 1,000 ft2"
Casino - Gross Floor Area,ft2
Casino - Number of Computers,
Casino - Number of Workers on Main Shift,
Casino - Percent That Can Be Cooled,Percentage
Casino - Percent That Can Be Heated,Percentage
Casino - Weekly Operating Hours,
Casino - Worker Density,"Number per 1,000 ft2"
College/University - Computer Density,"Number per 1,000 ft2"
College/University - Gross Floor Area,ft2
College/University - Number of Computers,
College/University - Number of Workers on Main Shift,
College/University - Percent That Can Be Cooled,Percentage
College/University - Percent That Can Be Heated ,Percentage
College/University - Weekly Operating Hours,
College/University - Worker Density,"Number per 1,000 ft2"
Convenience Store with Gas Station - Computer Density,"Number per 1,000 ft2"
Convenience Store with Gas Station - Gross Floor Area,ft2
Convenience Store with Gas Station - Number of Computers,
Convenience Store with Gas Station - Number of Workers on Main Shift,
Convenience Store with Gas Station - Percent That Can Be Cooled ,Percentage
Convenience Store with Gas Station - Percent That Can Be Heated,Percentage
Convenience Store with Gas Station - Weekly Operating Hours,
Convenience Store with Gas Station - Worker Density,"Number per 1,000 ft2"
Convenience Store without Gas Station - Computer Density,"Number per 1,000 ft2"
Convenience Store without Gas Station - Gross Floor Area,ft2
Convenience Store without Gas Station - Number of Computers,
Convenience Store without Gas Station - Number of Workers on Main Shift,
Convenience Store without Gas Station - Percent That Can Be Cooled,Percentage
Convenience Store without Gas Station - Percent That Can Be Heated,Percentage
Convenience Store without Gas Station - Weekly Operating Hours,
Convenience Store without Gas Station - Worker Density,"Number per 1,000 ft2"
Convention Center - Computer Density,"Number per 1,000 ft2"
Convention Center - Gross Floor Area,ft2
Convention Center - Number of Computers,
Convention Center - Number of Workers on Main Shift,
Convention Center - Percent That Can Be Cooled ,Percentage
Convention Center - Percent That Can Be Heated,Percentage
Convention Center - Weekly Operating Hours,
Convention Center - Worker Density,"Number per 1,000 ft2"
Courthouse - Computer Density,"Number per 1,000 ft2"
Courthouse - Gross Floor Area,ft2
Courthouse - Number of Computers,
Courthouse - Number of Workers on Main Shift,
Courthouse - Percent That Can Be Cooled,Percentage
Courthouse - Percent That Can Be Heated,Percentage
Courthouse - Weekly Operating Hours,
Courthouse - Worker Density,"Number per 1,000 ft2"
Data Center- Cooling Equipment Redundancy,
Data Center- Gross Floor Area,ft2
Data Center- IT Energy Configuration,
Data Center- UPS System Redundancy,
Distribution Center - Gross Floor Area,ft2
Distribution Center - Number of Walk-in Refrigeration/Freezer Units,
Distribution Center - Number of Workers on Main Shift ,
Distribution Center - Percent That Can Be Cooled,Percentage
Distribution Center - Percent That Can Be Heated,Percentage 
Distribution Center - Walk-in Refrigeration Density,"Number per 1,000 ft2"
Distribution Center - Weekly Operating Hours,
Distribution Center - Worker Density,"Number per 1,000 ft2"
Drinking Water Treatment & Distribuiton - Percent That Can Be Heated ,Percentage
Drinking Water Treatment & Distribution - Percent That Can Be Cooled ,Percentage
Drinking Water Treatment & Distribution - Average Flow,MGD
Drinking Water Treatment & Distribution - Computer Density ,"Number per 1,000 ft2"
Drinking Water Treatment & Distribution - Gross Floor Area,ft2
Drinking Water Treatment & Distribution - Number of Computers ,
Drinking Water Treatment & Distribution - Number of Workers on Main Shift ,
Drinking Water Treatment & Distribution - Worker Density ,"Number per 1,000 ft2"
Enclosed Mall - Computer Density,"Number per 1,000 ft2"
Enclosed Mall - Gross Floor Area,ft2
Enclosed Mall - Number of Computers,
Enclosed Mall - Number of Workers on Main Shift,
Enclosed Mall - Percent That Can Be Cooled,Percentage
Enclosed Mall - Percent That Can Be Heated ,Percentage
Enclosed Mall - Weekly Operating Hours,
Enclosed Mall - Worker Density,"Number per 1,000 ft2"
Energy/Power Station - Computer Density,"Number per 1,000 ft2"
Energy/Power Station - Gross Floor Area,ft2
Energy/Power Station - Number of Computers,
Energy/Power Station - Number of Workers on Main Shift,
Energy/Power Station - Percent That Can Be Cooled ,Percentage
Energy/Power Station - Percent That Can Be Heated,Percentage
Energy/Power Station - Weekly Operating Hours,
Energy/Power Station - Worker Density,"Number per 1,000 ft2"
Fast Food Restaurant - Computer Density,"Number per 1,000 ft2"
Fast Food Restaurant - Gross Floor Area,ft2
Fast Food Restaurant - Number of Computers,
Fast Food Restaurant - Number of Workers on Main Shift,
Fast Food Restaurant - Percent That Can Be Cooled ,Percentage
Fast Food Restaurant - Percent That Can Be Heated ,Percentage
Fast Food Restaurant - Weekly Operating Hours,
Fast Food Restaurant - Worker Density,"Number per 1,000 ft2"
Financial Office - Computer Denisty,"Number per 1,000 ft2"
Financial Office - Gross Floor Area,ft2
Financial Office - Number of Computers,
Financial Office - Number of Workers on Main Shift,
Financial Office - Percent That Can Be Cooled,Percentage
Financial Office - Percent That Can Be Heated,Percentage
Financial Office - Weekly Operating Hours,
Financial Office - Worker Density,"Number per 1,000 ft2"
Fire Station - Computer Density,"Number per 1,000 ft2"
Fire Station - Gross Floor Area,ft2
Fire Station - Number of Computers,
Fire Station - Number of Workers on Main Shift,
Fire Station - Percent That Can Be Cooled ,Percentage
Fire Station - Percent That Can Be Heated ,Percentage
Fire Station - Weekly Operating Hours,
Fire Station - Worker Density,"Number per 1,000 ft2"
Fitness Center/Health Club/Gym - Computer Density,"Number per 1,000 ft2"
Fitness Center/Health Club/Gym - Gross Floor Area,ft2
Fitness Center/Health Club/Gym - Number of Computers,
Fitness Center/Health Club/Gym - Number of Workers on Main Shift,
Fitness Center/Health Club/Gym - Percent That Can Be Cooled ,Percentage
Fitness Center/Health Club/Gym - Percent That Can Be Heated,Percentage
Fitness Center/Health Club/Gym - Weekly Operating Hours,
Fitness Center/Health Club/Gym - Worker Density,"Number per 1,000 ft2"
Food Sales - Computer Density,"Number per 1,000 ft2 "
Food Sales - Gross Floor Area,ft2
Food Sales - Number of Computers,
Food Sales - Number of Workers on Main Shift,
Food Sales - Percent That Can Be Cooled,Percentage
Food Sales - Percent That Can Be Heated ,Percentage
Food Sales - Weekly Operating Hours,
Food Sales - Worker Density,"Number per 1,000 ft2"
Food Service - Computer Density,"Number per 1,000 ft2"
Food Service - Gross Floor Area,ft2
Food Service - Number of Computers,
Food Service - Number of Workers on Main Shift,
Food Service - Percent That Can Be Cooled ,Percentage
Food Service - Percent That Can Be Heated,Percentage
Food Service - Weekly Operating Hours,
Food Service - Worker Density,"Number per 1,000 ft2"
Hospital (General Medical & Surgical) - Full Time Equivalent (FTE) Workers Density,"Number per 1,000 ft2"
Hospital (General Medical & Surgical) - Gross Floor Area,ft2
Hospital (General Medical & Surgical) - Laboratory,
Hospital (General Medical & Surgical) - Maximum Number of Floors,
Hospital (General Medical & Surgical) - MRI Density,"Number per 1,000 ft2"
Hospital (General Medical & Surgical) - Number of MRI Machines,
Hospital (General Medical & Surgical) - Number of Staffed Beds,
Hospital (General Medical & Surgical) - Onsite Laundry Facilitiy,
Hospital (General Medical & Surgical) - Owned By,
Hospital (General Medical & Surgical) - Staffed Bed Density,"Number per 1,000 ft2"
Hospital (General Medical & Surgical) - Tertiary Care,
Hospital (General Medical & Surgical)- Full Time Equivalent (FTE) Workers,
Hotel - Amount of Laundry Processed On-site Annually,short tons/year
Hotel - Average Occupancy,Percentage
Hotel - Commercial Refrigeration Density,"Number per 1,000 ft2"
Hotel - Cooking Facilities,
Hotel - Full Service Spa Floor Area,ft2
Hotel - Gross Floor Area,ft2
Hotel - Gym/fitness Center Floor Area,ft2
Hotel - Number of Workers on Main Shift,
Hotel - Percent That Can Be Cooled,Percentage
Hotel - Percent That Can Be Heated,Percentage
Hotel - Room Density,"Number per 1,000 ft2"
Hotel - Type of Laundry Facility,
Hotel - Worker Density,"Number per 1,000 ft2"
Hotel- Hours per day guests on-site,
Hotel- Number of Commercial Refrigeration/Freezer Units,
Hotel- Number of guest meals served per year,
Hotel- Number of Rooms,
Ice/Curling Rink - Computer Density,"Number per 1,000 ft2"
Ice/Curling Rink - Gross Floor Area,ft2
Ice/Curling Rink - Number of Computers,
Ice/Curling Rink - Number of Workers on Main Shift,
Ice/Curling Rink - Percent That Can Be Cooled,Percentage
Ice/Curling Rink - Percent That Can Be Heated,Percentage
Ice/Curling Rink - Weekly Operating Hours,
Ice/Curling Rink - Worker Density,"Number per 1,000 ft2"
Indoor Arena - Computer Density,"Number per 1,000 ft2"
Indoor Arena - Enclosed Floor Area,ft2
Indoor Arena - Gross Floor Area,ft2
Indoor Arena - Ice Events,
Indoor Arena - Number of Computers,
Indoor Arena - Number of Concert/Show Events per Year,
Indoor Arena - Number of Special/Other Events per Year,
Indoor Arena - Number of Sporting Events per Year ,
Indoor Arena - Number of Walk-in Refrigeration/Freezer Units,
Indoor Arena - Percent That Can Be Cooled ,Percentage
Indoor Arena - Percent That Can Be Heated ,Percentage
Indoor Arena - Size of Electronic Scoreboards,ft2
Indoor Arena - Walk-in Refrigeration Density,"Number per 1,000 ft2"
K-12 School - Computer Density,"Number per 1,000 ft2"
K-12 School - Cooking Facilities,
K-12 School - Gross Floor Area,ft2
K-12 School - Gymnasium Floor Area,ft2
K-12 School - High School,
K-12 School - Months in Use,
K-12 School - Number of Computers,
K-12 School - Number of Walk-in Refrigeration/Freezor Units,
K-12 School - Number of Workers on Main Shift,
K-12 School - Percent That Can Be Cooled,Percentage
K-12 School - Percent That Can Be Heated,Percentage
K-12 School - Refrigeration Density,"Number per 1,000 ft2"
K-12 School - School District,
K-12 School - Student Seating Capacity,
K-12 School - Student Seating Density,"Number per 1,000 ft2"
K-12 School - Weekend Operation,
K-12 School - Worker Density,"Number per 1,000 ft2"
Laboratory - Computer Density,"Number per 1,000 ft2"
Laboratory - Gross Floor Area,ft2
Laboratory - Number of Computers,
Laboratory - Number of Workers on Main Shift,
Laboratory - Percent That Can Be Cooled ,Percentage
Laboratory - Percent That Can Be Heated,Percentage
Laboratory - Weekly Operating Hours,
Laboratory - Worker Density,"Number per 1,000 ft2"
Library - Computer Density,"Number per 1,000 ft2"
Library - Gross Floor Area,ft2
Library - Number of Computers,
Library - Number of Workers on Main Shift,
Library - Percent That Can Be Cooled ,Percentage
Library - Percent That Can Be Heated ,Percentage
Library - Weekly Operating Hours,
Library - Worker Density,"Number per 1,000 ft2"
Lifestyle Center - Computer Density,"Number per 1,000 ft2"
Lifestyle Center - Gross Floor Area,ft2
Lifestyle Center - Number of Computers,
Lifestyle Center - Number of Workers on Main Shift,
Lifestyle Center - Percent That Can Be Cooled,Percentage
Lifestyle Center - Percent That Can Be Heated ,Percentage
Lifestyle Center - Weekly Operating Hours,
Lifestyle Center - Worker Density,"Number per 1,000 ft2"
Mailing Center/Post Office - Computer Density,"Number per 1,000 ft2"
Mailing Center/Post Office - Gross Floor Area,ft2
Mailing Center/Post Office - Number of Computers,
Mailing Center/Post Office - Number of Workers on Main Shift ,
Mailing Center/Post Office - Percent That Can Be Cooled,Percentage
Mailing Center/Post Office - Percent That Can Be Heated,Percentage
Mailing Center/Post Office - Weekly Operating Hours,
Mailing Center/Post Office - Worker Density,"Number per 1,000 ft2"
Manufacturing/Industrial Plant - Computer Density,"Number per 1,000 ft2"
Manufacturing/Industrial Plant - Gross Floor Area,ft2
Manufacturing/Industrial Plant - Number of Computers,
Manufacturing/Industrial Plant - Number of Workers on Main Shift,
Manufacturing/Industrial Plant - Percent That Can Be Cooled,Percentage
Manufacturing/Industrial Plant - Percent That Can Be Heated,Percentage 
Manufacturing/Industrial Plant - Weekly Operating Hours,
Manufacturing/Industrial Plant - Worker Density,"Number per 1,000 ft2"
Medical Office - Gross Floor Area,ft2
Medical Office - MRI Machine Density,"Number per 1,000 ft2"
Medical Office - Number of MRI Machines,
Medical Office - Number of Surgical Operating Beds,
Medical Office - Number of Workers on Main Shift,
Medical Office - Percent That Can Be Cooled ,Percentage
Medical Office - Perfecnt That Can Be Heated,Percentage
Medical Office - Surgery Center Size,ft2
Medical Office - Surgical Operating Bed Density,"Number per 1,000 ft2"
Medical Office - Weekly Operating Hours,
Medical Office - Worker Density,"Number per 1,000 ft2"
Movie Theater - Computer Density,"Number per 1,000 ft2"
Movie Theater - Gross Floor Area,ft2
Movie Theater - Number of Computers,
Movie Theater - Number of Workers on Main Shift,
Movie Theater - Percent That Can Be Cooled ,Percentage
Movie Theater - Percent That Can Be Heated ,Percentage
Movie Theater - Weekly Operating Hours,
Movie Theater - Worker Density,"Number per 1,000 ft2"
Multifamily Housing - Government Subsidized Housing,
Multifamily Housing - Gross Floor Area,ft2
Multifamily Housing - Maximum Number of Floors,
Multifamily Housing - Number of Bedrooms,
Multifamily Housing - Number of Dishwasher Hookups in All Units,
Multifamily Housing - Number of Dishwasher Hookups in Common Area(s),
Multifamily Housing - Number of Laundry Hookups in All Units,
Multifamily Housing - Number of Laundry Hookups in Common Area(s),
Multifamily Housing - Number of Residential Living Units,
Multifamily Housing - Percent of Gross Floor Area That is Common Space Only,Percentage
Multifamily Housing - Percent That Can Be Cooled,Percentage
Multifamily Housing - Percent That Can Be Heated,Percentage
Multifamily Housing - Primary Hot Water Fuel Type (for units),
Multifamily Housing - Resident Population Type,
Museum - Computer Density,"Number per 1,000 ft2"
Museum - Gross Floor Area,ft2
Museum - Number of Computers,
Museum - Number of Workers on Main Shift,
Museum - Percent That Can Be Cooled ,Percentage
Museum - Percent That Can Be Heated ,Percentage
Museum - Weekly Operating Hours,
Museum - Worker Density,"Number per 1,000 ft2"
Non-Refrigerated Warehouse - Gross Floor Area,ft2
Non-Refrigerated Warehouse - Number of Walk-in Refrigeration/Freezer Units,
Non-Refrigerated Warehouse - Number of Worker on Main Shift,
Non-Refrigerated Warehouse - Percent That Can Be Cooled ,Percentage
Non-Refrigerated Warehouse - Percent That Can Be Heated,Percentage
Non-Refrigerated Warehouse - Walk-in Refrigeration Density,"Number per 1,000 ft2"
Non-Refrigerated Warehouse - Weekly Operating Hours,
Non-Refrigerated Warehouse - Worker Density,"Number per 1,000 ft2"
Office - Computer Density,"Number per 1,000 ft2"
Office - Gross Floor Area,ft2
Office - Number of Computers,
Office - Number of Workers on Main Shift,
Office - Percent That Can Be Cooled ,Percentage
Office - Percent That Can Be Heated,Percentage
Office - Weekly Operating Hours,
Office - Worker Density,"Number per 1,000 ft2"
Other - Public Services - Percent That Can Be Heated ,Percentage 
Other - Services - Percent That Can Be Heated,Percentage
Other - Computer Density,"Number per 1,000 ft2"
Other - Education - Computer Density,"Number per 1,000 ft2"
Other - Education - Gross Floor Area,ft2
Other - Education - Number of Computers,
Other - Education - Number of Workers on Main Shift,
Other - Education - Percent That Can Be Cooled ,Percentage
Other - Education - Percent That Can Be Heated,Percentage
Other - Education - Weekly Operating Hours,
Other - Education - Worker Density,"Number per 1,000 ft2"
Other - Entertainment/Public Assembly - Computer Density,"Number per 1,000 ft2"
Other - Entertainment/Public Assembly - Gross Floor Area,ft2
Other - Entertainment/Public Assembly - Number of Computers,
Other - Entertainment/Public Assembly - Number of Workers on Main Shift,
Other - Entertainment/Public Assembly - Percent That Can Be Cooled,Percentage
Other - Entertainment/Public Assembly - Percent That Can Be Heated ,Percentage
Other - Entertainment/Public Assembly - Weekly Operating Hours,
Other - Entertainment/Public Assembly - Worker Density,"Number per 1,000 ft2"
Other - Gross Floor Area,ft2
Other - Lodging/Residential - Computer Density,"Number per 1,000 ft2"
Other - Lodging/Residential - Gross Floor Area,ft2
Other - Lodging/Residential - Number of Computers,
Other - Lodging/Residential - Number of Workers on Main Shift,
Other - Lodging/Residential - Percent That Can Be Heated ,Percentage
Other - Lodging/Residential - Weekly Operating Hours,
Other - Lodging/Residential - Worker Density,"Number per 1,000 ft2"
Other - Lodgning/Residential - Percent That Can Be Cooled,Percentage
Other - Mall - Computer Density,"Number per 1,000 ft2"
Other - Mall - Gross Floor Area,ft2
Other - Mall - Number of Computers,
Other - Mall - Number of Workers on Main Shift,
Other - Mall - Percent That Can Be Cooled,Percentage
Other - Mall - Percent That Can Be Heated ,Percentage
Other - Mall - Weekly Operating Hours,
Other - Mall - Worker Density,"Number per 1,000 ft2"
Other - Number of Computers,
Other - Number of Workers on Main Shift,
Other - Percent That Can Be Cooled ,Percentage
Other - Percent That Can Be Heated ,Percentage
Other - Public Services - Computer Density ,"Number per 1,000 ft2"
Other - Public Services - Gross Floor Area,ft2
Other - Public Services - Number of Computers,
Other - Public Services - Number of Workers on Main Shift,
Other - Public Services - Percent That Can Be Cooled ,Percentage
Other - Public Services - Weekly Operating Hours,
Other - Public Services - Worker Density,"Number per 1,000 ft2"
Other - Recreation - Computer Density,"Number per 1,000 ft2"
Other - Recreation - Gross Floor Area,ft2
Other - Recreation - Number of Computers,
Other - Recreation - Number of Workers on Main Shift,
Other - Recreation - Percent That Can Be Cooled ,Percentage
Other - Recreation - Percent That Can Be Heated,Percentage
Other - Recreation - Weekly Operating Hours,
Other - Recreation - Worker Density,"Number per 1,000 ft2"
Other - Restaurant/Bar - Computer Density,"Number per 1,000 ft2"
Other - Restaurant/Bar - Gross Floor Area,ft2
Other - Restaurant/Bar - Number of Computers,
Other - Restaurant/Bar - Number of Workers on Main Shift,
Other - Restaurant/Bar - Percent That Can Be Cooled ,Percentage
Other - Restaurant/Bar - Percent That Can Be Heated ,Percentage 
Other - Restaurant/Bar - Weekly Operating Hours,
Other - Restaurant/Bar - Worker Density,"Number per 1,000 ft2"
Other - Services - Computer Density,"Number per 1,000 ft2"
Other - Services - Gross Floor Area,ft2
Other - Services - Number of Computers,
Other - Services - Number of Workers on Main Shift,
Other - Services - Percent That Can Be Cooled ,Percentage
Other - Services - Weekly Operating Hours,
Other - Services - Worker Density,"Number per 1,000 ft2"
Other - Stadium - Computer Density,"Number per 1,000 ft2"
Other - Stadium - Enclosed Floor Area,ft2
Other - Stadium - Gross Floor Area,ft2
Other - Stadium - Ice Events,
Other - Stadium - Number of Computers,
Other - Stadium - Number of Concert/Show Events per Year,
Other - Stadium - Number of Special/Other Events per Year,
Other - Stadium - Number of Sporting Events per Year,
Other - Stadium - Number of Walk-in Refrigeration/Freezer Units,
Other - Stadium - Percent That Can Be Cooled ,Percentage
Other - Stadium - Percent That Can Be Heated,Percentage
Other - Stadium - Size of Electronic Scoreboards,ft2
Other - Stadium - Walk-in Refrigeration Density,"Number per 1,000 ft2"
Other - Technology/Science - Computer Density,"Number per 1,000 ft2"
Other - Technology/Science - Gross Floor Area,ft2
Other - Technology/Science - Number of Computers,
Other - Technology/Science - Number of Workers on Main Shift,
Other - Technology/Science - Percent That Can Be Cooled ,Percentage
Other - Technology/Science - Percent That Can Be Heated ,Percentage
Other - Technology/Science - Weekly Operating Hours,
Other - Technology/Science - Worker Density,"Number per 1,000 ft2"
Other - Utility - Computer Density,"Number per 1,000 ft2"
Other - Utility - Gross Floor Area,ft2
