Field Name,Units
Other - Utility - Number of Computers,
Other - Utility - Number of Workers on Main Shift,
Other - Utility - Percent That Can Be Cooled ,Percentage
Other - Utility - Percent That Can Be Heated ,Percentage
Other - Utility - Weekly Operating Hours,
Other - Utility - Worker Density,"Number per 1,000 ft2"
Other - Weekly Operating Hours,
Other - Worker Density,"Number per 1,000 ft2"
Other/Speciality Hospital - Computer Density,"Number per 1,000 ft2"
Other/Speciality Hospital - Gross Floor Area,ft2
Other/Speciality Hospital - Number of Computers,
Other/Speciality Hospital - Number of Workers on Main Shift,
Other/Speciality Hospital - Percent That Can Be Cooled ,Percentage
Other/Speciality Hospital - Percent That Can Be Heated,Percentage
Other/Speciality Hospital - Weekly Operating Hours,
Other/Speciality Hospital - Worker Density,"Number per 1,000 ft2"
Outpatient Rehabilitation/Physical Therapy - Computer Density,"Number per 1,000 ft2"
Outpatient Rehabilitation/Physical Therapy - Gross Floor Area,ft2
Outpatient Rehabilitation/Physical Therapy - Number of Computers,
Outpatient Rehabilitation/Physical Therapy - Number of Workers on Main Shift,
Outpatient Rehabilitation/Physical Therapy - Percent That Can Be Cooled ,Percentage
Outpatient Rehabilitation/Physical Therapy - Percent That Can Be Heated ,Percentage
Outpatient Rehabilitation/Physical Therapy - Weekly Operating Hours,
Outpatient Rehabilitation/Physical Therapy - Worker Density,"Number per 1,000 ft2"
Parking - Completely Enclosed Parking Garage Size,ft2
Parking - Gross Floor Area,ft2
Parking - Open Parking Lot Size,ft2
Parking - Partially Enclosed Parking Garage Size,ft2 
Parking - Supplemental Heating,
Performing Arts - Computer Density,"Number per 1,000 ft2"
Performing Arts - Gross Floor Area,ft2
Performing Arts - Number of Computers,
Performing Arts - Number of Workers on Main Shift ,
Performing Arts - Percent That Can Be Cooled ,Percentage
Performing Arts - Percent That Can Be Heated ,Percentage
Performing Arts - Weekly Operating Hours,
Performing Arts - Worker Density,"Number per 1,000 ft2"
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Computer Density","Number per 1,000 ft2"
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Gross Floor Area",ft2
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Number of Computers",
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Number of Workers on Main Shift",
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Percent That Can Be Cooled ",Percentage
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Percent That Can Be Heated ",Percentage
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Weekly Operating Hours",
"Personal Services (Health/Beauty, Dry Cleaning, etc) - Worker Density","Number per 1,000 ft2"
Police Station - Computer Density,"Number per 1,000 ft2"
Police Station - Gross Floor Area,ft2
Police Station - Number of Computers,
Police Station - Number of Workers on Main Shift,
Police Station - Percent That Can Be Cooled ,Percentage
Police Station - Percent That Can Be Heated,Percentage
Police Station - Weekly Operating Hours,
Police Station - Worker Density,"Number per 1,000 ft2"
Pre-school/Daycare - Computer Density,"Number per 1,000 ft2"
Pre-school/Daycare - Gross Floor Area,ft2
Pre-school/Daycare - Number of Computers,
Pre-school/Daycare - Number of Workers on Main Shift,
Pre-school/Daycare - Percent That Can Be Cooled ,Percentage
Pre-school/Daycare - Percent That Can Be Heated ,Percentage
Pre-school/Daycare - Weekly Operating Hours,
Pre-school/Daycare - Worker Density,"Number per 1,000 ft2"
Prison/Incarceration - Computer Density,"Number per 1,000 ft2"
Prison/Incarceration - Gross Floor Area,ft2
Prison/Incarceration - Number of Computers,
Prison/Incarceration - Number of Workers on Main Shift,
Prison/Incarceration - Percent That Can Be Cooled ,Percentage
Prison/Incarceration - Percent That Can Be Heated ,Percentage
Prison/Incarceration - Weekly Operating Hours,
Prison/Incarceration - Worker Density,"Number per 1,000 ft2"
Race Track - Computer Density,"Number per 1,000 ft2"
Race Track - Gross Floor Area,ft2
Race Track - Number of Computers,
Race Track - Number of Workers on Main Shift,
Race Track - Percent That Can Be Cooled ,Percentage
Race Track - Percent That Can Be Heated ,Percentage
Race Track - Weekly Operating Hours,
Race Track - Worker Density,"Number per 1,000 ft2"
Refrigerated Warehouse - Gross Floor Area,ft2
Refrigerated Warehouse - Number of Workers on Main Shift,
Refrigerated Warehouse - Weekly Operating Hours,
Refrigerated Warehouse - Worker Density,"Number per 1,000 ft2"
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Computer Density","Number per 1,000 ft2"
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Gross Floor Area",ft2
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Number of Computers",
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Number of Workers on Main Shift",
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Percent That Can Be Cooled ",Percentage
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Percent That Can Be Heated ",Percentage
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Weekly Operating Hours ",
"Repair Services (Vehicle, Shoe, Locksmith, etc) - Worker Density","Number per 1,000 ft2"
Residence Hall/ Dormitory - Computer Lab,
Residence Hall/ Dormitory - Dining Hall,
Residence Hall/Dormitory - Gross Floor Area ,ft2
Residence Hall/Dormitory - Number of Rooms,
Residence Hall/Dormitory - Percent That Can Be Cooled,Percentage
Residence Hall/Dormitory - Percent That Can Be Heated,Percentage
Residence Hall/Dormitory - Room Density,"Number per 1,000 ft2"
Restaurant - Computer Density,"Number per 1,000 ft2"
Restaurant - Gross Floor Area,ft2
Restaurant - Number of Computers,
Restaurant - Number of Workers on Main Shift,
Restaurant - Percent That Can Be Cooled ,Percentage
Restaurant - Percent That Can Be Heated ,Percentage
Restaurant - Weekly Operating Hours,
Restaurant - Worker Density,"Number per 1,000 ft2"
Retail Store - Cash Register Density,"Number per 1,000 ft2"
Retail Store - Computer Density,"Number per 1,000 ft2"
Retail Store - Exterior Entrance to the Public,
Retail Store - Gross Floor Area,ft2
Retail Store - Number of Cash Registers,
Retail Store - Number of Computers,
Retail Store - Number of Open or Closed Refrigeration/Freezer Units,
Retail Store - Number of Walk-in Refrigeration/Freezer Units,
Retail Store - Number of Workers on Main Shift ,
Retail Store - Open or Closed Refrigeration Density,"Number per 1,000 ft2"
Retail Store - Percent That Can Be Cooled,Percentage
Retail Store - Percent That Can Be Heated,Percentage
Retail Store - Single Store ,
Retail Store - Walk-in Refrigeration Density,"Number per 1,000 ft2"
Retail Store - Weekly Operating Hours,
Retail Store - Worker Density,"Number per 1,000 ft2"
Roller Rink - Number of Workers on Main Shift,
Roller Rink - Computer Density,"Number per 1,000 ft2"
Roller Rink - Gross Floor Area,ft2
Roller Rink - Number of Computers,
Roller Rink - Percent That Can Be Cooled ,Percentage
Roller Rink - Percent That Can Be Heated ,Percentage
Roller Rink - Weekly Operating Hours,
Roller Rink - Worker Density,"Number per 1,000 ft2"
Self-Storage Facility - Computer Density,"Number per 1,000 ft2"
Self-Storage Facility - Gross Floor Area,ft2
Self-Storage Facility - Number of Computers,
Self-Storage Facility - Number of Workers on Main Shift,
Self-Storage Facility - Percent That Can Be Cooled ,Percentage
Self-Storage Facility - Percent That Can Be Heated ,Percentage
Self-Storage Facility - Weekly Operating Hours,
Self-Storage Facility - Worker Density,"Number per 1,000 ft2"
Senior Care Community - Average Number of Residents,
Senior Care Community - Commercial Refrigeration Density,"Number per 1,000 ft2"
Senior Care Community - Commercial Washing Machine Density,"Number per 1,000 ft2"
Senior Care Community - Computer Density,"Number per 1,000 ft2"
Senior Care Community - Electronic Lift Density,"Number per 1,000 ft2"
Senior Care Community - Gross Floor Area,ft2
Senior Care Community - Living Unit Density,"Number per 1,000 ft2"
Senior Care Community - Maximum Resident Capacity,
Senior Care Community - Number of Commercial Washing Machines,
Senior Care Community - Number of Commerical Refrigeration/ Freezer Units,
Senior Care Community - Number of Computers,
Senior Care Community - Number of Residential Electronic Lift Systems ,
Senior Care Community - Number of Residential Living Units,
Senior Care Community - Number of Residential Washing Machines ,
Senior Care Community - Number of Workers on Main Shift,
Senior Care Community - Percent That Can Be Cooled ,Percentage
Senior Care Community - Percent That Can Be Heated ,Percentage
Senior Care Community - Resident Density,"Number per 1,000 ft2"
Senior Care Community - Residential Washing Machine Density,"Number per 1,000 ft2"
Senior Care Community - Worker Density,"Number per 1,000 ft2"
Single Family Home - Bedroom Density,"Number per 1,000 ft2"
Single Family Home - Density of People ,"Number per 1,000 ft2"
Single Family Home - Gross Floor Area,ft2
Single Family Home - Number of Bedrooms,
Single Family Home - Number of People,
Social/Meeting Hall - Computer Density,"Number per 1,000 ft2"
Social/Meeting Hall - Gross Floor Area,ft2
Social/Meeting Hall - Number of Computers,
Social/Meeting Hall - Number of Workers on Main Shift,
Social/Meeting Hall - Percent That Can Be Cooled ,Percentage
Social/Meeting Hall - Percent That Can Be Heated ,Percentage
Social/Meeting Hall - Weekly Operating Hours,
Social/Meeting Hall - Worker Density,"Number per 1,000 ft2"
Stadium (Closed) - Computer Density,"Number per 1,000 ft2"
Stadium (Closed) - Enclosed Floor Area,ft2
Stadium (Closed) - Gross Floor Area,ft2
Stadium (Closed) - Ice Events,
Stadium (Closed) - Number of Computers,
Stadium (Closed) - Number of Concert/Show Events per Year,
Stadium (Closed) - Number of Special/Other Events per Year,
Stadium (Closed) - Number of Sporting Events per Year,
Stadium (Closed) - Number of Walk-in Refrigeration/Freezer Units,
Stadium (Closed) - Percent That Can Be Cooled ,Percentage
Stadium (Closed) - Percent That Can Be Heated ,Percentage
Stadium (Closed) - Size of Electronic Scoreboards,ft2
Stadium (Closed) - Walk-in Refrigeration Density,"Number per 1,000 ft2"
Stadium (Open) - Computer Density,"Number per 1,000 ft2"
Stadium (Open) - Enclosed Floor Area,ft2
Stadium (Open) - Gross Floor Area,ft2
Stadium (Open) - Ice Events,
Stadium (Open) - Number of Computers,
Stadium (Open) - Number of Concert/Show Events per Year,
Stadium (Open) - Number of Special/Other Events per Year,
Stadium (Open) - Number of Sporting Events per Year,
Stadium (Open) - Number of Walk-in Refrigeration/Freezer Units,
Stadium (Open) - Percent That Can Be Cooled ,Percentage
Stadium (Open) - Percent That Can Be Heated ,Percentage
Stadium (Open) - Size of Electronic Scoreboards,ft2
Stadium (Open) - Walk-in Refrigeration Density,"Number per 1,000 ft2"
Strip Mall - Computer Density,"Number per 1,000 ft2"
Strip Mall - Gross Floor Area,ft2
Strip Mall - Number of Computers,
Strip Mall - Number of Workers on Main Shift,
Strip Mall - Percent That Can Be Cooled,Percentage
Strip Mall - Percent That Can Be Heated ,Percentage
Strip Mall - Weekly Operating Hours,
Strip Mall - Worker Density,"Number per 1,000 ft2"
Supermarket/Grocery - Cash Register Density,"Number per 1,000 ft2"
Supermarket/Grocery - Computer Density,"Number per 1,000 ft2"
Supermarket/Grocery - Cooking Facilities,
Supermarket/Grocery - Gross Floor Area,ft2
Supermarket/Grocery - Number of Cash Registers ,
Supermarket/Grocery - Number of Computers,
Supermarket/Grocery - Number of Open or Closed Refrigeration/Freezer Units,
Supermarket/Grocery - Number of Walk-in Refrigeration/Freezer Units,
Supermarket/Grocery - Number of Workers on Main Shift,
Supermarket/Grocery - Open or Closed Refrigeration Density,"Number per 1,000 ft2"
Supermarket/Grocery - Percent That Can Be Cooled,Percentage
Supermarket/Grocery - Percent That Can Be Heated,Percentage
Supermarket/Grocery - Walk-in Refrigeration Density,"Number per 1,000 ft2"
Supermarket/Grocery - Weekly Operating Hours,
Supermarket/Grocery - Worker Density,"Number per 1,000 ft2"
Swimming Pool - Approximate Pool Size,
Swimming Pool - Location of Pool,
Swimming Pool - Months in Use,
Transportation Terminal/Station - Computer Density,"Number per 1,000 ft2"
Transportation Terminal/Station - Gross Floor Area,ft2
Transportation Terminal/Station - Number of Computers,
Transportation Terminal/Station - Number of Workers on Main Shift,
Transportation Terminal/Station - Percent That Can Be Cooled ,Percentage
Transportation Terminal/Station - Percent That Can Be Heated ,Percentage
Transportation Terminal/Station - Weekly Operating Hours,
Transportation Terminal/Station - Worker Density,"Number per 1,000 ft2"
Urgent Care/Clinic/Other Outpatient - Computer Density,"Number per 1,000 ft2"
Urgent Care/Clinic/Other Outpatient - Gross Floor Area,ft2
Urgent Care/Clinic/Other Outpatient - Number of Computers,
Urgent Care/Clinic/Other Outpatient - Number of Workers on Main Shift,
Urgent Care/Clinic/Other Outpatient - Percent That can Be Cooled ,Percentage
Urgent Care/Clinic/Other Outpatient - Percent That Can Be Heated ,Percentage
Urgent Care/Clinic/Other Outpatient - Weekly Operating Hours,
Urgent Care/Clinic/Other Outpatient - Worker Density,"Number per 1,000 ft2"
Veterinary Office - Computer Density,"Number per 1,000 ft2"
Veterinary Office - Gross Floor Area,ft2
Veterinary Office - Number of Computers,
Veterinary Office - Number of Workers on Main Shift,
Veterinary Office - Percent That Can Be Heated ,Percentage
Veterinary Office - Percent That Can Be Heated ,Percentage
Veterinary Office - Weekly Operating Hours,
Veterinary Office - Worker Density,"Number per 1,000 ft2"
Vocational School - Computer Density,"Number per 1,000 ft2"
Vocational School - Gross Floor Area,ft2
Vocational School - Number of Computers,
Vocational School - Number of Workers on Main Shift,
Vocational School - Percent That Can Be Cooled ,Percentage
Vocational School - Percent That Can Be Heated ,Percentage
Vocational School - Weekly Operating Hours,
Vocational School - Worker Density,"Number per 1,000 ft2"
Wastewater Treatment Plant - Average Effluent Biological Oxygen Demand (BOD5),mg/l
Wastewater Treatment Plant - Average Influent Biological Oxygen Demand (BOD5),mg/l
Wastewater Treatment Plant - Average Influent Flow,MGD
Wastewater Treatment Plant - Fixed Film Trickle Filtration Process,
Wastewater Treatment Plant - Gross Floor Area,ft2
Wastewater Treatment Plant - Nutrient Removal,
Wastewater Treatment Plant - Plant Design Flow Rate,MGD
Wholesale Club/Supercenter- Cash Register Density,"Number per 1,000 ft2"
Wholesale Club/Supercenter- Computer Density,"Number per 1,000 ft2"
Wholesale Club/Supercenter- Exterior Entrance to the Public,
Wholesale Club/Supercenter- Gross Floor Area ,ft2
Wholesale Club/Supercenter- Number of Cash Registers,
Wholesale Club/Supercenter- Number of Computers,
Wholesale Club/Supercenter- Number of Open or Closed Refrigeration/Freezer Units,
Wholesale Club/Supercenter- Number of Walk-in Refrigeration/Freezer Units ,
Wholesale Club/Supercenter- Number of Workers on Main Shift,
Wholesale Club/Supercenter- Open or Closed Refrigeration Density,"Number per 1,000 ft2"
Wholesale Club/Supercenter- Percent That Can Be Cooled,Percentage
Wholesale Club/Supercenter- Percent That Can Be Heated,Percentage
Wholesale Club/Supercenter- Walk-in Refrigeration Density,"Number per 1,000 ft2"
Wholesale Club/Supercenter- Weekly Operating Hours,
Wholesale Club/Supercenter- Worker Density,"Number per 1,000 ft2"
Worship Facility - Commercial Refrigeration Density,"Number per 1,000 ft2"
Worship Facility - Computer Density,"Number per 1,000 ft2"
Worship Facility - Cooking Facilities,
Worship Facility - Gross Floor Area,ft2
Worship Facility - Number of Commercial Refrigeration/Freezer Units,
Worship Facility - Number of Computers,
Worship Facility - Number of Weekdays Open,
Worship Facility - Seating Capacity,
Worship Facility - Weekly Operating Hours,
Zoo - Computer Density,"Number per 1,000 ft2"
Zoo - Gross Floor Area,ft2
Zoo - Number of Computers,
Zoo - Number of Workers on Main Shift,
Zoo - Percent That Can Be Cooled ,Percentage
Zoo - Percent That Can Be Heated ,Percentage
Zoo - Weekly Operating Hours,
Zoo - Worker Density,"Number per 1,000 ft2 "
Onsite Renewable System Generation,kWh
Onsite Renewable System Electricty Exported,kWh
Electricity - Onsite Renewable System Electricity Used Onsite/Coincident,kWh
"Electricity Sourced from Onsite Renewable Systems (% of Total Electricity, including Grid Purchase and Onsite)",Percentage
RECs Retained (% of Onsite Renewable System Electricity Used Onsite/Coincident),Percentage
Green Power - Onsite,kWh
Green Power - Offsite,kWh
Green Power - Onsite and Offiste,kWh
"Green Power (% of Total Electricity, including Grid Purchase and Onsite)",Percentage
Avoided Emissions - Onsite Green Power,MtCO2e
Avoided Emissions - Offsite Green Power,MtCO2e
Avoided Emissions - Onsite and Offsite Green Power,MtCO2e
Net Emissions,MtCO2e 
Guiding Principles - Actual Date of Compliance,Date
Guiding Principles - Target Date of Compliance,Date
Guiding Principles - Checklist Manager,
Guiding Principles - % Complete (Yes or Not Applicable),Percentage
Guiding Principles - % Yes,Percentage
Guiding Principles - % Not Applicable,Percentage
Guiding Principles - % In Process,Percentage
Guiding Principles - % No,Percentage
Guiding Principles - % Not Assessed,Percentage
Guiding Principle I. Integrated – Team,
Guiding Principle I. Integrated – Goals,
Guiding Principle I. Integrated– Plan,
Guiding Principle I. Integrated -Occupant Feedback,
Guiding Principle I. Integrated – Commissioning,
Guiding Principle II. Energy - Energy Efficiency (Any Option),
Guiding Principle II. Energy - Energy Efficiency -ENERGY STAR Score,
Guiding Principle II. Energy - Energy Efficiency -Measured 20%,
Guiding Principle II. Energy - Energy Efficiency -Code 20%,
Guiding Principle II. Energy - Efficient Products ,
Guiding Principle II. Energy - Measurement & Verification,
Guiding Principle II. Energy - On-Site Renewable ,
Guiding Principle II. Energy - Benchmarking,
Guiding Principle III. Water - Indoor Water (Any Option),
Guiding Principle III. Water - Indoor Water - Code 20%,
Guiding Principle III. Water - Indoor Water - Measured 20%,
Guiding Principle III. Water - Outdoor Water (Any Option),
Guiding Principle III. Water - Outdoor Water - Measured 50%,
Guiding Principle III. Water - Outdoor Water - Conventional 50%,
Guiding Principle III. Water - Outdoor Water -No Outdoor Water,
Guiding Principle III. Water - Stormwater,
Guiding Principle III. Water - Efficient Products,
Guiding Principle IV. Indoor Environment - Ventilation & Thermal Comfort,
Guiding Principle IV. Indoor Environment - Moisture Control ,
Guiding Principle IV. Indoor Environment - Automated Lighting Controls ,
Guiding Principle IV. Indoor Environment - Daylighting & Occupant Controls,
Guiding Principle IV. Indoor Environment - Daylighting ,
Guiding Principle IV. Indoor Environment - Occupant Controls,
Guiding Principle IV. Indoor Environment - Low-Emitting Materials,
Guiding Principle IV. Indoor Environment - Integrated Pest Management,
Guiding Principle IV. Indoor Environment - Tobacco Smoke Control ,
Guiding Principle V. Materials - Recycled Content,
Guiding Principle V. Materials - Biobased Content,
Guiding Principle V. Materials - Environmentally Preferred Products,
Guiding Principle V. Materials - Waste & Materials Management,
Guiding Principle V. Materials - Ozone Depleting Compounds ,
Target ENERGY STAR Score,
Target % Better Than Median Source EUI,Percentage
Target Site Energy Use,kBtu
Target Source Energy Use,kBtu
Target Site EUI,kBtu/ft2
Target Source EUI,kBtu/ft2
Target Water/Wastewater Site EUI,kBtu/gpd
Target Water/Wastewater Source EUI,kBtu/gpd
Target Energy Cost,Dollars
Target Total GHG Emissions,MtCO2e
Target Total GHG Emissions Intensity,kgCO2e/ft2
Design Target ENERGY STAR Score,
Design Target % Better Than Median Source EUI,Percentage
Design Target Site Energy Use,kBtu
Design Target Source Energy Use,kBtu
Design Target Site EUI,kBtu/ft2
Design Target Source EUI,kBtu/ft2
Design Target Water/Wastewater Site EUI,kBtu/gpd
Design Target Water/Wastewater Source EUI,kBtu/gpd
Design Target Energy Cost,Dollars
Design Target Total GHG Emissions,MtCO2e
Design Target Total GHG Emissions Intensity,kgCO2e/ft2 
Water Baseline Date,Date
Water Current Date,Date
Total Water Use (All Water Sources),kgal
Indoor Water Use (All Water Sources),kgal
Indoor Water Intensity (All Water Sources),kgal/ft2
Outdoor Water Use (All Water Sources),kgal
Municipally Supplied Potable Water – All Use,kgal
Municipally Supplied Potable Water – Indoor Use,kgal
Municipally Supplied Potable Water – Indoor Intensity,gal/ft2
Municipally Supplied Potable Water – Outdoor Use,kgal
Municipally Supplied Reclaimed Water – All Use,kgal
Municipally Supplied Reclaimed Water – Indoor Use,kgal
Municipally Supplied Reclaimed Water – Indoor Intensity,gal/ft2
Municipally Supplied Reclaimed Water – Outdoor Use,kgal
Alternative Water Generated On-Site – All Use,kgal
Alternative Water Generated On-Site – Indoor Use,kgal
Alternative Water Generated On-Site – Indoor Intensity,gal/ft2
Alternative Water Generated On-Site – Outdoor Use,kgal
Other Water Sources – All Use,kgal
Other Water Sources – Indoor Use,kgal
Other Water Sources – Indoor Intensity,gal/ft2
Other Water Sources – Outdoor Use,kgal 
